Stock,Price,Pred_Tomorrow,Change_%,Accuracy_Score,Model_Order
PAYTM.NS,1138.8,1151.82,1.14,92.45,"(0, 1, 2)"
NAUKRI.NS,1300.9,1312.9,0.92,98.36,"(3, 1, 3)"
VEDL.NS,684.15,689.28,0.75,99.15,"(2, 1, 2)"
TATAPOWER.NS,345.25,347.18,0.56,94.62,"(2, 1, 2)"
NATIONALUM.NS,370.65,372.7,0.55,98.61,"(0, 2, 1)"
CHOLAFIN.NS,1643.2,1652.01,0.54,96.54,"(1, 1, 1)"
SWIGGY.NS,311.75,313.35,0.51,95.28,"(2, 1, 2)"
SAIL.NS,149.03,149.67,0.43,98.66,"(2, 1, 2)"
ABCAPITAL.NS,347.45,348.9,0.42,96.75,"(1, 1, 0)"
OBEROIRLTY.NS,1453.9,1459.88,0.41,90.11,"(2, 0, 0)"
SIEMENS.NS,2900.4,2911.43,0.38,97.97,"(3, 0, 2)"
JIOFIN.NS,252.9,253.79,0.35,94.31,"(2, 1, 2)"
SBICARD.NS,770.55,772.9,0.3,94.53,"(1, 0, 0)"
SUNPHARMA.NS,1631.9,1636.34,0.27,97.33,"(1, 0, 0)"
DRREDDY.NS,1235.6,1238.87,0.26,97.77,"(1, 1, 0)"
INDIGO.NS,4704.5,4714.89,0.22,97.3,"(4, 2, 1)"
LTF.NS,288.0,288.59,0.2,96.72,"(0, 1, 0)"
SHRIRAMFIN.NS,1003.55,1005.44,0.19,99.2,"(0, 1, 0)"
ASHOKLEY.NS,192.98,193.34,0.18,97.51,"(0, 1, 0)"
MUTHOOTFIN.NS,3802.8,3809.21,0.17,98.2,"(0, 1, 0)"
AUBANK.NS,966.1,967.63,0.16,96.55,"(0, 1, 0)"
INDIANB.NS,876.45,877.88,0.16,98.28,"(0, 1, 0)"
PAGEIND.NS,32880.0,32928.59,0.15,96.55,"(0, 1, 2)"
BANKINDIA.NS,159.65,159.89,0.15,97.89,"(0, 1, 0)"
CANBK.NS,151.81,152.02,0.14,97.18,"(0, 1, 0)"
MFSL.NS,1599.0,1601.16,0.14,97.88,"(0, 1, 0)"
FEDERALBNK.NS,278.55,278.9,0.13,97.59,"(0, 1, 0)"
BEL.NS,410.7,411.24,0.13,99.07,"(0, 1, 0)"
SBILIFE.NS,2002.6,2004.8,0.11,97.62,"(0, 1, 0)"
